Name,Sex,Age,Country,LJ,TJ,HJ,PV,100m,200m,400m,800m,1600m
Elijah Smith,M,35,Spain,,,1.49,2.02,10.9,,58.0,,
Maria Karlsson,F,18,UK,5.9,14.28,1.26,,11.77,,52.35,,
Amelia Brown,F,35,Germany,,15.74,,,,,,131.95,
Sophia Williams,F,30,USA,,13.09,,,,,,135.45,
Alexander Karlsson,M,22,UK,,,1.45,,,,53.56,,
Amelia Miller,F,21,UK,7.86,16.27,1.68,,,,49.06,,330.03
Amelia Brown,F,30,Finland,7.55,12.19,2.15,2.4,,,63.7,,
Maria Andersson,F,33,USA,,13.95,,,10.89,22.94,58.56,,318.26
James Garcia,M,29,Spain,,,,,12.37,22.68,57.54,,
Liam Andersson,M,18,Spain,6.12,,1.73,6.13,,,50.53,,
Mark Karlsson,M,22,Finland,4.63,,,,,27.74,,,
Oliver Johansson,M,27,Finland,,,,3.11,11.48,29.16,51.16,,
Mark Davis,M,30,Poland,,15.06,,5.49,,,,,
Sophia Brown,F,23,Finland,,,,,14.04,,61.8,,260.19
Mia Rodriguez,F,35,Germany,,13.33,2.12,3.35,,23.11,,111.42,
Maria Davis,F,27,Sweden,,,,3.97,,23.78,,102.42,275.86
Olivia Williams,F,17,Spain,,17.06,1.76,,,,,,287.74
Anna Davis,F,18,Norway,,,,3.74,14.24,,55.94,,
Benjamin Smith,M,31,USA,,,,2.79,13.26,25.48,,115.69,
Olivia Johnson,F,20,Poland,5.95,11.58,,,,,49.7,,
Evelyn Davis,F,22,France,,13.7,1.87,,11.39,,,143.43,305.36
Emma Williams,F,26,Finland,,,,,,,,115.22,
Olivia Smith,F,35,Norway,,,1.63,,,,,,
Harper Davis,F,34,Norway,,,1.8,,,,,,
Anna Smith,F,20,USA,,,,,12.0,30.07,57.73,108.29,
Alexander Andersson,M,17,Poland,,,,5.54,,31.49,,121.32,
Liam Andersson,M,30,Spain,,,,4.69,12.22,26.8,,,
William Garcia,M,18,Norway,6.66,,,5.39,12.57,,,133.31,
Benjamin Martinez,M,33,USA,,,,,14.27,22.58,,139.02,310.87
Olivia Johnson,F,17,Canada,,,,,,,,136.7,
Mia Martinez,F,17,Germany,7.64,,,,,29.97,59.62,,
Oliver Brown,M,23,France,,,,,,22.87,61.53,,
Noah Smith,M,29,Italy,7.35,11.49,1.47,2.24,13.86,,,,
William Brown,M,18,Norway,,,2.26,3.61,13.59,,,,
Ava Martinez,F,29,Germany,,,,,,,51.13,145.41,
